Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_1_1.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_1_2.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_1_3.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_1_4.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_1_5.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_1_6.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_1_7.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_1_8.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_2_1.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_2_2.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_2_3.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_2_4.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_2_5.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_2_7.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_2_8.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_3_1.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_3_2.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_3_3.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_3_5.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_4_1.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_4_2.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_4_3.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_4_4.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_4_5.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_4_6.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_4_7.tif
Dataset:name:HPA072942	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20180320/72942_unzipped/156348_A_4_8.tif
