Dataset:name:HPA046356	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46356
Dataset:name:HPA046354	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46354
Dataset:name:HPA046350	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46350
Dataset:name:HPA046348	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46348
Dataset:name:HPA046346	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46346
Dataset:name:HPA046344	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46344
Dataset:name:HPA046340	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46340
Dataset:name:HPA046339	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46339
Dataset:name:HPA046337	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46337
Dataset:name:HPA046329	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46329
Dataset:name:HPA046327	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46327
Dataset:name:HPA046315	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46315
Dataset:name:HPA046313	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46313
Dataset:name:HPA046311	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46311
Dataset:name:HPA046309	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46309
Dataset:name:HPA046300	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46300
Dataset:name:HPA046298	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46298
Dataset:name:HPA046291	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46291
Dataset:name:HPA046290	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46290
Dataset:name:HPA046289	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46289
Dataset:name:HPA046285	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46285
Dataset:name:HPA046281	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46281
Dataset:name:HPA046280	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46280
Dataset:name:HPA046279	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46279
Dataset:name:HPA046278	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46278
Dataset:name:HPA046272	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46272
Dataset:name:HPA046271	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46271
Dataset:name:HPA046269	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46269
Dataset:name:HPA046265	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46265
Dataset:name:HPA046262	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46262
Dataset:name:HPA046259	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46259
Dataset:name:HPA046258	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46258
Dataset:name:HPA046253	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46253
Dataset:name:HPA046247	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46247
Dataset:name:HPA046245	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46245
Dataset:name:HPA046234	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46234
Dataset:name:HPA046229	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46229
Dataset:name:HPA046224	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46224
Dataset:name:HPA046223	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46223
Dataset:name:HPA046219	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46219
Dataset:name:HPA046217	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46217
Dataset:name:HPA046206	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46206
Dataset:name:HPA046204	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46204
Dataset:name:HPA046202	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46202
Dataset:name:HPA046201	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46201
Dataset:name:HPA046200	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46200
Dataset:name:HPA046196	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46196
Dataset:name:HPA046194	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190610-ftp/46194
