Dataset:name:HPA030351	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30351
Dataset:name:HPA030347	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30347
Dataset:name:HPA030345	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30345
Dataset:name:HPA030342	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30342
Dataset:name:HPA030339	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30339
Dataset:name:HPA030335	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30335
Dataset:name:HPA030333	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30333
Dataset:name:HPA030332	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30332
Dataset:name:HPA030327	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30327
Dataset:name:HPA030324	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30324
Dataset:name:HPA030320	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30320
Dataset:name:HPA030316	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30316
Dataset:name:HPA030304	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30304
Dataset:name:HPA030302	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30302
Dataset:name:HPA030299	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30299
Dataset:name:HPA030298	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30298
Dataset:name:HPA030295	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30295
Dataset:name:HPA030292	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30292
Dataset:name:HPA030291	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30291
Dataset:name:HPA030290	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30290
Dataset:name:HPA030289	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30289
Dataset:name:HPA030287	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30287
Dataset:name:HPA030284	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30284
Dataset:name:HPA030278	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30278
Dataset:name:HPA030273	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30273
Dataset:name:HPA030272	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30272
Dataset:name:HPA030271	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30271
Dataset:name:HPA030270	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30270
Dataset:name:HPA030268	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30268
Dataset:name:HPA030267	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30267
Dataset:name:HPA030266	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30266
Dataset:name:HPA030265	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30265
Dataset:name:HPA030264	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30264
Dataset:name:HPA030262	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30262
Dataset:name:HPA030259	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30259
Dataset:name:HPA030255	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30255
Dataset:name:HPA030254	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30254
Dataset:name:HPA030251	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30251
Dataset:name:HPA030247	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30247
Dataset:name:HPA030241	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30241
Dataset:name:HPA030240	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30240
Dataset:name:HPA030236	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30236
Dataset:name:HPA030235	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30235
Dataset:name:HPA030233	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30233
Dataset:name:HPA030232	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30232
Dataset:name:HPA030230	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30230
Dataset:name:HPA030228	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30228
Dataset:name:HPA030227	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30227
Dataset:name:HPA030226	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30226
Dataset:name:HPA030225	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30225
Dataset:name:HPA030224	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30224
Dataset:name:HPA030220	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30220
Dataset:name:HPA030217	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30217
Dataset:name:HPA030215	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30215
Dataset:name:HPA030214	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30214
Dataset:name:HPA030213	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30213
Dataset:name:HPA030212	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30212
Dataset:name:HPA030211	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30211
Dataset:name:HPA030210	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30210
Dataset:name:HPA030209	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30209
Dataset:name:HPA030205	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30205
Dataset:name:HPA030200	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30200
Dataset:name:HPA030198	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30198
Dataset:name:HPA030197	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30197
Dataset:name:HPA030196	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30196
Dataset:name:HPA030194	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30194
Dataset:name:HPA030190	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30190
Dataset:name:HPA030189	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20220128-ftp/30189
