Dataset:name:HPA039079	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39079
Dataset:name:HPA039076	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39076
Dataset:name:HPA039075	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39075
Dataset:name:HPA039068	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39068
Dataset:name:HPA039066	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39066
Dataset:name:HPA039064	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39064
Dataset:name:HPA039063	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39063
Dataset:name:HPA039062	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39062
Dataset:name:HPA039061	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39061
Dataset:name:HPA039057	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39057
Dataset:name:HPA039054	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39054
Dataset:name:HPA039053	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39053
Dataset:name:HPA039050	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39050
Dataset:name:HPA039049	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39049
Dataset:name:HPA039046	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39046
Dataset:name:HPA039043	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39043
Dataset:name:CAB039039	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39039
Dataset:name:HPA039030	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39030
Dataset:name:HPA039024	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39024
Dataset:name:HPA039020	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39020
Dataset:name:HPA039017	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39017
Dataset:name:HPA039016	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39016
Dataset:name:HPA039015	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39015
Dataset:name:HPA039012	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39012
Dataset:name:HPA039006	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39006
Dataset:name:HPA039005	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20201116-s3/39005
