Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_1_1.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_1_2.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_1_3.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_1_4.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_1_5.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_1_6.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_1_7.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_1_8.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_2_1.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_2_2.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_2_3.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_2_4.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_2_5.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_2_6.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_2_7.tif
Dataset:CAB037048	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20210108-ftp/37048/82735_B_2_8.tif
