Dataset:name:HPA057910	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57910
Dataset:name:HPA057888	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57888
Dataset:name:HPA057886	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57886
Dataset:name:HPA057855	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57855
Dataset:name:HPA057849	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57849
Dataset:name:HPA057828	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57828
Dataset:name:HPA057824	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57824
Dataset:name:HPA057821	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57821
Dataset:name:HPA057815	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57815
Dataset:name:HPA057810	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57810
Dataset:name:HPA057806	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57806
Dataset:name:HPA057803	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57803
Dataset:name:HPA057801	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57801
Dataset:name:HPA057800	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57800
Dataset:name:HPA057799	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57799
Dataset:name:HPA057795	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57795
Dataset:name:HPA057793	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57793
Dataset:name:HPA057790	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57790
Dataset:name:HPA057779	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57779
Dataset:name:HPA057776	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57776
Dataset:name:HPA057773	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57773
Dataset:name:HPA057771	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57771
Dataset:name:HPA057770	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57770
Dataset:name:HPA057769	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57769
Dataset:name:HPA057768	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57768
Dataset:name:HPA057765	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57765
Dataset:name:HPA057763	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57763
Dataset:name:HPA057752	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57752
Dataset:name:HPA057749	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57749
Dataset:name:HPA057745	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57745
Dataset:name:HPA057732	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57732
Dataset:name:HPA057726	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57726
Dataset:name:HPA057725	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57725
Dataset:name:HPA057717	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57717
Dataset:name:HPA057707	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57707
Dataset:name:HPA057699	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57699
Dataset:name:HPA057689	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57689
Dataset:name:HPA057688	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57688
Dataset:name:HPA057685	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181129-ftp/57685
