Dataset:name:HPA053287	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53287
Dataset:name:HPA053282	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53282
Dataset:name:HPA053280	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53280
Dataset:name:HPA053272	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53272
Dataset:name:HPA053255	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53255
Dataset:name:HPA053254	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53254
Dataset:name:HPA053250	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53250
Dataset:name:HPA053249	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53249
Dataset:name:HPA053245	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53245
Dataset:name:HPA053243	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53243
Dataset:name:HPA053240	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53240
Dataset:name:HPA053229	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53229
Dataset:name:HPA053222	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53222
Dataset:name:HPA053217	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53217
Dataset:name:HPA053214	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53214
Dataset:name:HPA053203	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53203
Dataset:name:HPA053200	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53200
Dataset:name:HPA053198	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53198
Dataset:name:HPA053196	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53196
Dataset:name:HPA053194	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53194
Dataset:name:HPA053182	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53182
Dataset:name:HPA053180	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53180
Dataset:name:HPA053176	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53176
Dataset:name:HPA053174	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53174
Dataset:name:HPA053173	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53173
Dataset:name:HPA053169	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53169
Dataset:name:HPA053168	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53168
Dataset:name:HPA053164	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53164
Dataset:name:HPA053163	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53163
Dataset:name:HPA053162	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53162
Dataset:name:HPA053160	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20190109-ftp/53160
