Dataset:name:HPA064547	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64547
Dataset:name:HPA064546	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64546
Dataset:name:HPA064535	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64535
Dataset:name:HPA064532	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64532
Dataset:name:HPA064505	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64505
Dataset:name:HPA064490	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64490
Dataset:name:HPA064479	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64479
Dataset:name:HPA064471	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64471
Dataset:name:HPA064466	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64466
Dataset:name:HPA064454	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64454
Dataset:name:HPA064439	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64439
Dataset:name:HPA064435	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64435
Dataset:name:HPA064427	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64427
Dataset:name:HPA064423	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64423
Dataset:name:HPA064404	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64404
Dataset:name:HPA064403	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64403
Dataset:name:HPA064394	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64394
Dataset:name:HPA064390	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64390
Dataset:name:HPA064387	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64387
Dataset:name:HPA064369	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64369
Dataset:name:HPA064323	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64323
Dataset:name:HPA064317	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64317
Dataset:name:HPA064316	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64316
Dataset:name:HPA064308	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64308
Dataset:name:HPA064307	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64307
Dataset:name:HPA064297	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64297
Dataset:name:HPA064295	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64295
Dataset:name:HPA064293	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64293
Dataset:name:HPA064258	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64258
Dataset:name:HPA064252	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64252
Dataset:name:HPA064245	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64245
Dataset:name:HPA064243	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64243
Dataset:name:HPA064237	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64237
Dataset:name:HPA064222	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64222
Dataset:name:HPA064221	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64221
Dataset:name:HPA064219	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64219
Dataset:name:HPA064202	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64202
Dataset:name:HPA064194	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64194
Dataset:name:HPA064185	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64185
Dataset:name:HPA064183	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64183
Dataset:name:HPA064161	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64161
Dataset:name:HPA064159	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64159
Dataset:name:HPA064152	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64152
Dataset:name:HPA064145	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64145
Dataset:name:HPA064131	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64131
Dataset:name:HPA064128	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64128
Dataset:name:HPA064099	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64099
Dataset:name:HPA064095	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64095
Dataset:name:HPA064091	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64091
Dataset:name:HPA064085	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64085
Dataset:name:HPA064055	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64055
Dataset:name:HPA064047	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64047
Dataset:name:HPA064037	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64037
Dataset:name:HPA064033	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64033
Dataset:name:HPA064015	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64015
Dataset:name:HPA064001	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/64001
Dataset:name:HPA063991	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63991
Dataset:name:HPA063979	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63979
Dataset:name:HPA063967	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63967
Dataset:name:HPA063955	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63955
Dataset:name:HPA063945	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63945
Dataset:name:HPA063932	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63932
Dataset:name:HPA063916	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63916
Dataset:name:HPA063911	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63911
Dataset:name:HPA063909	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63909
Dataset:name:HPA063908	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63908
Dataset:name:HPA063903	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63903
Dataset:name:HPA063900	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63900
Dataset:name:HPA063890	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63890
Dataset:name:HPA063887	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63887
Dataset:name:HPA063885	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63885
Dataset:name:HPA063876	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63876
Dataset:name:HPA063871	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63871
Dataset:name:HPA063840	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63840
Dataset:name:HPA063797	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63797
Dataset:name:HPA063795	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63795
Dataset:name:HPA063793	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63793
Dataset:name:HPA063783	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63783
Dataset:name:HPA063763	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63763
Dataset:name:HPA063761	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63761
Dataset:name:HPA063759	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63759
Dataset:name:HPA063748	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63748
Dataset:name:HPA063728	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63728
Dataset:name:HPA063708	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63708
Dataset:name:HPA063707	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63707
Dataset:name:HPA063699	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63699
Dataset:name:HPA063685	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63685
Dataset:name:HPA063683	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63683
Dataset:name:HPA063679	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63679
Dataset:name:HPA063675	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63675
Dataset:name:HPA063674	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63674
Dataset:name:HPA063659	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63659
Dataset:name:HPA063655	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63655
Dataset:name:HPA063649	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63649
Dataset:name:HPA063644	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63644
Dataset:name:HPA063636	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63636
Dataset:name:HPA063633	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63633
Dataset:name:HPA063626	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63626
Dataset:name:HPA063621	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63621
Dataset:name:HPA063617	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63617
Dataset:name:HPA063613	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63613
Dataset:name:HPA063605	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63605
Dataset:name:HPA063599	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63599
Dataset:name:HPA063597	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63597
Dataset:name:HPA063595	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63595
Dataset:name:HPA063591	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63591
Dataset:name:HPA063581	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63581
Dataset:name:HPA063573	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63573
Dataset:name:HPA063572	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63572
Dataset:name:HPA063561	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63561
Dataset:name:HPA063556	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63556
Dataset:name:HPA063548	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63548
Dataset:name:HPA063513	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63513
Dataset:name:HPA063483	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63483
Dataset:name:HPA063478	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63478
Dataset:name:HPA063474	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63474
Dataset:name:HPA063471	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63471
Dataset:name:HPA063425	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63425
Dataset:name:HPA063416	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63416
Dataset:name:HPA063412	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63412
Dataset:name:HPA063409	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63409
Dataset:name:HPA063404	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63404
Dataset:name:HPA063398	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63398
Dataset:name:HPA063394	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63394
Dataset:name:HPA063392	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63392
Dataset:name:HPA063386	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63386
Dataset:name:HPA063379	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63379
Dataset:name:HPA063368	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63368
Dataset:name:HPA063350	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63350
Dataset:name:HPA063339	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63339
Dataset:name:HPA063330	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63330
Dataset:name:HPA063327	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63327
Dataset:name:HPA063324	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63324
Dataset:name:HPA063300	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63300
Dataset:name:HPA063299	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63299
Dataset:name:HPA063298	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63298
Dataset:name:HPA063296	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63296
Dataset:name:HPA063280	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63280
Dataset:name:HPA063275	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63275
Dataset:name:HPA063266	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63266
Dataset:name:HPA063265	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63265
Dataset:name:HPA063247	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63247
Dataset:name:HPA063246	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63246
Dataset:name:HPA063245	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63245
Dataset:name:HPA063242	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63242
Dataset:name:HPA063240	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63240
Dataset:name:HPA063238	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63238
Dataset:name:HPA063205	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63205
Dataset:name:HPA063202	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63202
Dataset:name:HPA063197	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63197
Dataset:name:HPA063184	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63184
Dataset:name:HPA063182	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63182
Dataset:name:HPA063181	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63181
Dataset:name:HPA063175	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63175
Dataset:name:HPA063147	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63147
Dataset:name:HPA063142	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63142
Dataset:name:HPA063133	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63133
Dataset:name:HPA063131	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63131
Dataset:name:HPA063129	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63129
Dataset:name:HPA063127	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63127
Dataset:name:HPA063124	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63124
Dataset:name:HPA063121	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63121
Dataset:name:HPA063099	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63099
Dataset:name:HPA063084	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63084
Dataset:name:HPA063078	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63078
Dataset:name:HPA063064	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63064
Dataset:name:HPA063059	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63059
Dataset:name:HPA063054	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63054
Dataset:name:HPA063053	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63053
Dataset:name:HPA063040	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63040
Dataset:name:HPA063036	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63036
Dataset:name:HPA063034	/uod/idr/filesets/idr0043-uhlen-humanproteinatlas/20181112-ftp/63034
